2024-06-24 22:48:02.447 [info] Extension host with pid 36648 started
2024-06-24 22:48:02.447 [info] Skipping acquiring lock for /home/voxi0/.config/Code/User/workspaceStorage/dfb4adce4900a73586bbd425ed84522c.
2024-06-24 22:48:03.002 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-24 22:48:03.014 [info] ExtensionService#_doActivateExtension ms-vscode.cpptools, startup: false, activationEvent: 'onLanguage:cpp'
2024-06-24 22:48:03.967 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-24 22:48:03.976 [info] ExtensionService#_doActivateExtension ms-vscode.cmake-tools, startup: true, activationEvent: 'workspaceContains:CMakeLists.txt'
2024-06-24 22:48:04.168 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-24 22:48:04.218 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-24 22:48:06.175 [info] Eager extensions activated
2024-06-24 22:48:06.212 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:06.216 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:06.228 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-06-24 22:48:07.427 [error] Error: Extension 'ms-vscode.cmake-tools' CANNOT use API proposal: extensionRuntime.
Its package.json#enabledApiProposals-property declares: [] but NOT extensionRuntime.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-vscode.cmake-tools
	at P (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:141:57957)
	at get extensionRuntime (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:159:12747)
	at JSON.stringify (<anonymous>)
	at RollbarController.exception (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:68065:60)
	at /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:68109:38
2024-06-24 22:48:16.071 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-24 22:48:16.117 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-24 22:48:33.943 [error] Error: No cache object found
	at CMakeFileApiDriver.updateCodeModel (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55338:23)
	at async CMakeFileApiDriver.doInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:55144:38)
	at async CMakeFileApiDriver._baseInit (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54702:9)
	at async CMakeFileApiDriver.createDerived (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:54709:9)
	at async CMakeProject.startNewCMakeDriver (/home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44381:27)
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:44640:21
	at async /home/voxi0/.vscode/extensions/ms-vscode.cmake-tools-1.18.42/dist/main.js:69390:36 cmake.setDefaultTarget {"value":"ms-vscode.cmake-tools","_lower":"ms-vscode.cmake-tools"}
2024-06-24 22:48:37.111 [error] Error: No cache object found
